,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.23293435857726486,0.1647584487497727,0.06249458400853448,0.07953856146540753,0.13067049383602664,0.1647584487497727,0.142033145473942,0.2215717069393495,0.0568132581895768,0.07953856146540753,0.3067915942237147,0.09658253892228055,0.06249458400853448,0.07953856146540753,0.20452772948247647,0.17043977456873038,0.14771447129289966,0.0568132581895768,0.07385723564644983,0.1363518196549843,0.05028213032816806,0.05765261894334232,0.056384737265323254,0.057163289588610534,0.05303755045781393,0.05216631367776644,0.05122135495996771,0.05395942288323989
1,0.2703674549960844,0.2013374664864458,0.14381247606174702,0.13805997701927714,0.07478248755210845,0.14381247606174702,0.20708996552891568,0.2703674549960844,0.12655497893433737,0.10929748180692773,0.41993243010030123,0.16682247223162652,0.15531747414668678,0.0862874856370482,0.2013374664864458,0.2588624569111446,0.14381247606174702,0.028762495212349404,0.13230747797680725,0.14381247606174702,0.05106458336941955,0.053273545580928686,0.05249524830304036,0.0534550870503397,0.055695671099216686,0.05450512581337135,0.052372583934339446,0.05188825060235611
2,0.19620944158449813,0.18466770972658647,0.11541731857911655,0.11541731857911655,0.12118818450807237,0.10964645265016072,0.1731259778686748,0.16158424601076318,0.12118818450807237,0.10964645265016072,0.35202282166630544,0.1731259778686748,0.11541731857911655,0.057708659289558276,0.17889684379763063,0.34048108980839376,0.10964645265016072,0.040396061502690796,0.09233385486329324,0.1904385756555423,0.05039188725464199,0.05561547373056693,0.050961990560151674,0.05467121686022627,0.051676445630591254,0.05320504527822836,0.05156556341941493,0.05482578437059605
3,0.2635856120198131,0.16263793082073574,0.01682461353317956,0.08973127217695766,0.06169024962165839,0.0729066586437781,0.2187199759313343,0.22432818044239416,0.04486563608847883,0.05047384059953868,0.3196676571304116,0.11777229473225692,0.05047384059953868,0.05608204511059854,0.17946254435391532,0.14020511277649633,0.06169024962165839,0.011216409022119707,0.05047384059953868,0.17946254435391532,0.05126210659784727,0.05550695065174028,0.05400840481584664,0.05713052398252545,0.0528788706490495,0.05416230210765205,0.05717684127519655,0.05705354881415686
4,0.20446782285878476,0.17038985238232063,0.04543729396861884,0.14767120539801123,0.08519492619116031,0.1135932349215471,0.18174917587447537,0.22150680809701684,0.07383560269900562,0.13063222015977916,0.3464593665107186,0.19878816111270742,0.09087458793723768,0.06815594095292826,0.18174917587447537,0.2896627490499451,0.10223391142939238,0.02271864698430942,0.10223391142939238,0.10791357317546975,0.05224235676205123,0.05466780360179889,0.05308552278390884,0.05512094607382782,0.05450836628999887,0.055011909806219055,0.05305973546916089,0.05433718460529891
5,0.17393805947785576,0.11595870631857053,0.08117109442299937,0.16814012416192722,0.08696902973892788,0.09856490037078494,0.18553393010971284,0.13335251226635608,0.07537315910707083,0.12755457695042757,0.30149263642828333,0.19712980074156988,0.10436283568671346,0.05797935315928526,0.13915044758228462,0.2493112185849266,0.09276696505485642,0.011595870631857052,0.10436283568671346,0.15074631821414167,0.051103385290596645,0.055062026996405576,0.05112552594886764,0.05299350772791502,0.05227526429489483,0.05206272085790529,0.0536083943954247,0.051975642895137626
6,0.22050863351802324,0.16091170554017914,0.2383877119113765,0.2324280191135921,0.11919385595568825,0.2503070975069453,0.274145868698083,0.30990402548478946,0.06555662077562854,0.20262955512467004,0.4827351166205374,0.30394433268700505,0.1370729343490415,0.14303262714682588,0.2681861759002986,0.506573887811675,0.2920249470914362,0.04171784958449089,0.1311132415512571,0.2503070975069453,0.04864078333836917,0.050561666773909573,0.050077838614274395,0.051179535645732195,0.05265515595823376,0.05138853321481413,0.050185693380303306,0.04934151329592226
7,0.1312401303285576,0.15406450082048068,0.10270966721365378,0.14265231557451916,0.07988529672173073,0.15977059344346145,0.10270966721365378,0.14265231557451916,0.07417920409874997,0.15406450082048068,0.23394979754221137,0.1312401303285576,0.06276701885278843,0.07417920409874997,0.09700357459067302,0.19400714918134604,0.08559138934471149,0.011412185245961532,0.057060926229807664,0.13694622295153838,0.053932989535350855,0.05644412650884036,0.0536855367017612,0.05389383995757194,0.05119271307288638,0.05195213963776468,0.05442156065169015,0.053867831636057864
8,0.4869728910534337,0.24649245102704664,0.12024022001319351,0.22244440702440796,0.16232429701781123,0.4268527810468369,0.33066060503628214,0.5771530560633288,0.11422820901253382,0.13827625301517252,0.5230449570573917,0.24048044002638702,0.13226424201451284,0.1683363080184709,0.4448888140488159,0.4869728910534337,0.22244440702440796,0.0480960880052774,0.19839636302176927,0.24048044002638702,0.049434427022099776,0.051280924126719404,0.04831202468389956,0.0504236020384296,0.05083414254687614,0.051993411694224854,0.04823244559535209,0.04828792222643105
9,0.2800895035121737,0.2252893832597919,0.31662291701376155,0.20702267650899797,0.16440036075714545,0.29226730801270295,0.33488962376455556,0.395778646267202,0.12177804500529292,0.24964499226085046,0.44448986426931913,0.31662291701376155,0.15222255625661613,0.20702267650899797,0.45666766876984843,0.9072464352894322,0.2983562102629676,0.03653341350158787,0.18875596975820402,0.395778646267202,0.048255129979983616,0.0505492599343384,0.046227550290024656,0.048163305575459114,0.049806379972542954,0.05023227309782191,0.0489824206854099,0.048893455437954904
