,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0436046511627907,0.0436046511627907,0.023255813953488372,0.023255813953488372,0.09302325581395349,0.029069767441860465,0.014534883720930232,0.09011627906976744,0.05232558139534884,0.0872093023255814,0.03197674418604651,0.06395348837209303,0.029069767441860465,0.01744186046511628,0.0377906976744186,0.0872093023255814,0.08139534883720931,0.09593023255813954,0.011627906976744186,0.0436046511627907
1,0.04451038575667656,0.03857566765578635,0.02967359050445104,0.020771513353115726,0.08011869436201781,0.03560830860534125,0.032640949554896145,0.07418397626112759,0.07418397626112759,0.10385756676557864,0.03560830860534125,0.04451038575667656,0.03560830860534125,0.026706231454005934,0.032640949554896145,0.0771513353115727,0.06231454005934718,0.10089020771513353,0.005934718100890208,0.04451038575667656
2,0.11235955056179775,0.02696629213483146,0.020224719101123594,0.038202247191011236,0.05393258426966292,0.0853932584269663,0.020224719101123594,0.033707865168539325,0.029213483146067417,0.12134831460674157,0.017977528089887642,0.024719101123595506,0.06292134831460675,0.02247191011235955,0.0651685393258427,0.09438202247191012,0.0449438202247191,0.060674157303370786,0.029213483146067417,0.035955056179775284
3,0.08260869565217391,0.03260869565217391,0.021739130434782608,0.05434782608695652,0.034782608695652174,0.06304347826086956,0.004347826086956522,0.041304347826086954,0.05217391304347826,0.11739130434782609,0.02608695652173913,0.03260869565217391,0.06739130434782609,0.02826086956521739,0.06956521739130435,0.07608695652173914,0.07608695652173914,0.05652173913043478,0.02826086956521739,0.034782608695652174
4,0.06866952789699571,0.027896995708154508,0.03648068669527897,0.032188841201716736,0.03862660944206009,0.04291845493562232,0.012875536480686695,0.07939914163090128,0.06652360515021459,0.07510729613733906,0.027896995708154508,0.07510729613733906,0.05150214592274678,0.02575107296137339,0.030042918454935622,0.0815450643776824,0.0815450643776824,0.09227467811158799,0.019313304721030045,0.034334763948497854
5,0.07288135593220339,0.020338983050847456,0.03898305084745763,0.03728813559322034,0.05084745762711865,0.04576271186440678,0.015254237288135594,0.06440677966101695,0.06440677966101695,0.09491525423728814,0.022033898305084745,0.04915254237288136,0.0423728813559322,0.03898305084745763,0.04406779661016949,0.10338983050847457,0.08305084745762711,0.0576271186440678,0.023728813559322035,0.030508474576271188
6,0.10438413361169102,0.022964509394572025,0.016701461377870562,0.033402922755741124,0.04384133611691023,0.037578288100208766,0.010438413361169102,0.05845511482254697,0.05219206680584551,0.08977035490605428,0.027139874739039668,0.054279749478079335,0.07306889352818371,0.031315240083507306,0.05636743215031315,0.06889352818371608,0.081419624217119,0.08768267223382047,0.018789144050104383,0.031315240083507306
7,0.08082706766917293,0.03195488721804511,0.03007518796992481,0.04887218045112782,0.03195488721804511,0.03759398496240601,0.015037593984962405,0.05263157894736842,0.07142857142857142,0.09774436090225563,0.020676691729323307,0.043233082706766915,0.05639097744360902,0.03195488721804511,0.05451127819548872,0.07706766917293233,0.08082706766917293,0.07142857142857142,0.02443609022556391,0.041353383458646614
8,0.056818181818181816,0.03409090909090909,0.019886363636363636,0.028409090909090908,0.08806818181818182,0.045454545454545456,0.019886363636363636,0.09090909090909091,0.04261363636363636,0.12215909090909091,0.022727272727272728,0.04261363636363636,0.03125,0.045454545454545456,0.04261363636363636,0.0625,0.05965909090909091,0.07954545454545454,0.014204545454545454,0.05113636363636364
9,0.13068181818181818,0.014204545454545454,0.008522727272727272,0.02556818181818182,0.05113636363636364,0.08238636363636363,0.014204545454545454,0.03125,0.022727272727272728,0.16761363636363635,0.019886363636363636,0.02556818181818182,0.045454545454545456,0.017045454545454544,0.07670454545454546,0.09659090909090909,0.048295454545454544,0.08806818181818182,0.014204545454545454,0.019886363636363636
10,0.07203389830508475,0.02754237288135593,0.05084745762711865,0.03177966101694915,0.059322033898305086,0.04449152542372881,0.02754237288135593,0.08050847457627118,0.05084745762711865,0.11228813559322035,0.03389830508474576,0.036016949152542374,0.03389830508474576,0.029661016949152543,0.0423728813559322,0.0847457627118644,0.0614406779661017,0.08050847457627118,0.01059322033898305,0.029661016949152543
11,0.09815950920245399,0.027607361963190184,0.027607361963190184,0.03374233128834356,0.05828220858895705,0.03680981595092025,0.015337423312883436,0.0950920245398773,0.046012269938650305,0.12576687116564417,0.027607361963190184,0.03680981595092025,0.06748466257668712,0.024539877300613498,0.03680981595092025,0.05521472392638037,0.03067484662576687,0.09815950920245399,0.02147239263803681,0.03680981595092025
12,0.10194174757281553,0.03640776699029126,0.021844660194174758,0.03640776699029126,0.04854368932038835,0.0825242718446602,0.02669902912621359,0.0703883495145631,0.021844660194174758,0.12135922330097088,0.019417475728155338,0.043689320388349516,0.05825242718446602,0.038834951456310676,0.04611650485436893,0.06310679611650485,0.03398058252427184,0.08495145631067962,0.01699029126213592,0.02669902912621359
13,0.10843373493975904,0.04216867469879518,0.02710843373493976,0.02108433734939759,0.0572289156626506,0.0572289156626506,0.015060240963855422,0.0572289156626506,0.030120481927710843,0.1355421686746988,0.024096385542168676,0.04819277108433735,0.0391566265060241,0.03313253012048193,0.03614457831325301,0.05120481927710843,0.060240963855421686,0.10542168674698796,0.015060240963855422,0.03614457831325301
14,0.05660377358490566,0.031446540880503145,0.018867924528301886,0.025157232704402517,0.0660377358490566,0.03459119496855346,0.018867924528301886,0.09119496855345911,0.0440251572327044,0.1509433962264151,0.0440251572327044,0.04716981132075472,0.02830188679245283,0.009433962264150943,0.031446540880503145,0.07861635220125786,0.06289308176100629,0.09433962264150944,0.015723270440251572,0.050314465408805034
15,0.12237762237762238,0.02972027972027972,0.027972027972027972,0.045454545454545456,0.0472027972027972,0.11013986013986014,0.015734265734265736,0.026223776223776224,0.027972027972027972,0.0944055944055944,0.013986013986013986,0.015734265734265736,0.06293706293706294,0.017482517482517484,0.07867132867132867,0.08566433566433566,0.038461538461538464,0.10314685314685315,0.015734265734265736,0.02097902097902098
16,0.08076923076923077,0.03076923076923077,0.032692307692307694,0.03653846153846154,0.051923076923076926,0.08269230769230769,0.013461538461538462,0.051923076923076926,0.046153846153846156,0.11923076923076924,0.013461538461538462,0.038461538461538464,0.07307692307692308,0.015384615384615385,0.0673076923076923,0.09038461538461538,0.051923076923076926,0.05961538461538462,0.01730769230769231,0.026923076923076925
17,0.060085836909871244,0.04291845493562232,0.02575107296137339,0.034334763948497854,0.0536480686695279,0.06652360515021459,0.023605150214592276,0.07296137339055794,0.0536480686695279,0.10300429184549356,0.017167381974248927,0.027896995708154508,0.0536480686695279,0.030042918454935622,0.04935622317596566,0.09871244635193133,0.04935622317596566,0.09227467811158799,0.015021459227467811,0.030042918454935622
18,0.0989247311827957,0.023655913978494623,0.02795698924731183,0.04516129032258064,0.05591397849462366,0.0967741935483871,0.0064516129032258064,0.06451612903225806,0.03655913978494624,0.08172043010752689,0.010752688172043012,0.02795698924731183,0.08817204301075268,0.025806451612903226,0.08172043010752689,0.06451612903225806,0.04946236559139785,0.06881720430107527,0.01935483870967742,0.025806451612903226
19,0.10444444444444445,0.03111111111111111,0.022222222222222223,0.06222222222222222,0.051111111111111114,0.07111111111111111,0.013333333333333334,0.06444444444444444,0.03111111111111111,0.10444444444444445,0.0044444444444444444,0.024444444444444446,0.06888888888888889,0.04666666666666667,0.07111111111111111,0.07111111111111111,0.042222222222222223,0.06,0.02666666666666667,0.028888888888888888
